feature_record_id,stimulus_id,extraction_run_id,feature_definition_version,representation,normalization_profile,dimensions,applicability,measurement_status,missing_reason,algorithm_config_sha256,feature_numerators_json,feature_denominators_json,feature_units_json,feature_applicability_json,missing_reasons_json,ink_coverage_ratio,whitespace_ratio,bbox_fill_ratio,bbox_aspect_ratio,connected_component_count,closure_count,symmetry_horizontal,symmetry_vertical,straight_curve_ratio,centroid_x_norm,centroid_y_norm,inter_glyph_spacing_mean_norm,inter_glyph_spacing_sd_norm,rhythm_periodicity,unit_area_cv,unit_width_cv,unit_height_cv
feat_5a13ad0ae6a42a1054c0,stim_e15fa692477ec02a,render_551362ca0ff22f33,1.1.0,raster_binary,ink_area_matched,density|geometry|layout|proportion|reading_rhythm|stroke_gesture|uniformity|visual_center,direct,valid,,4d800e346b040f885277c164e937c2514144ed6292066deb66bb1fc465b2de05,"{""bbox_aspect_ratio"": 671, ""bbox_fill_ratio"": 104751, ""ink_coverage_ratio"": 104751, ""whitespace_ratio"": 1992401}","{""bbox_aspect_ratio"": 709, ""bbox_fill_ratio"": 475739, ""ink_coverage_ratio"": 2097152, ""whitespace_ratio"": 2097152}","{""bbox_aspect_ratio"": ""ratio"", ""bbox_fill_ratio"": ""ratio"", ""centroid_x_norm"": ""ratio"", ""centroid_y_norm"": ""ratio"", ""closure_count"": ""count"", ""connected_component_count"": ""count"", ""ink_coverage_ratio"": ""ratio"", ""inter_glyph_spacing_mean_norm"": ""ratio"", ""inter_glyph_spacing_sd_norm"": ""ratio"", ""rhythm_periodicity"": ""ratio"", ""straight_curve_ratio"": ""ratio"", ""symmetry_horizontal"": ""ratio"", ""symmetry_vertical"": ""ratio"", ""unit_area_cv"": ""ratio"", ""unit_height_cv"": ""ratio"", ""unit_width_cv"": ""ratio"", ""whitespace_ratio"": ""ratio""}","{""bbox_aspect_ratio"": ""direct"", ""bbox_fill_ratio"": ""direct"", ""centroid_x_norm"": ""direct"", ""centroid_y_norm"": ""direct"", ""closure_count"": ""direct"", ""connected_component_count"": ""direct"", ""ink_coverage_ratio"": ""direct"", ""inter_glyph_spacing_mean_norm"": ""not_applicable"", ""inter_glyph_spacing_sd_norm"": ""not_applicable"", ""rhythm_periodicity"": ""not_applicable"", ""straight_curve_ratio"": ""protocol_dependent"", ""symmetry_horizontal"": ""direct"", ""symmetry_vertical"": ""direct"", ""unit_area_cv"": ""not_applicable"", ""unit_height_cv"": ""not_applicable"", ""unit_width_cv"": ""not_applicable"", ""whitespace_ratio"": ""direct""}","{""inter_glyph_spacing_mean_norm"": ""MEASURE_NOT_APPLICABLE"", ""inter_glyph_spacing_sd_norm"": ""MEASURE_NOT_APPLICABLE"", ""rhythm_periodicity"": ""MEASURE_NOT_APPLICABLE"", ""unit_area_cv"": ""MEASURE_NOT_APPLICABLE"", ""unit_height_cv"": ""MEASURE_NOT_APPLICABLE"", ""unit_width_cv"": ""MEASURE_NOT_APPLICABLE""}",0.04994916915893555,0.9500508308410645,0.22018585821217096,0.9464033850493653,2,0,0.9196462631225586,0.9525537490844727,0.7341884980327578,0.5182445258204575,0.4961460317204609,,,,,,
feat_1dbc52872b470935b166,stim_e15fa692477ec02a,render_551362ca0ff22f33,1.1.0,raster_grayscale,ink_area_matched,density|geometry|layout|proportion|reading_rhythm|stroke_gesture|uniformity|visual_center,direct,valid,,4d800e346b040f885277c164e937c2514144ed6292066deb66bb1fc465b2de05,"{""bbox_aspect_ratio"": 671, ""bbox_fill_ratio"": 108885, ""ink_coverage_ratio"": 108885, ""whitespace_ratio"": 1988267}","{""bbox_aspect_ratio"": 709, ""bbox_fill_ratio"": 475739, ""ink_coverage_ratio"": 2097152, ""whitespace_ratio"": 2097152}","{""bbox_aspect_ratio"": ""ratio"", ""bbox_fill_ratio"": ""ratio"", ""centroid_x_norm"": ""ratio"", ""centroid_y_norm"": ""ratio"", ""closure_count"": ""count"", ""connected_component_count"": ""count"", ""ink_coverage_ratio"": ""ratio"", ""inter_glyph_spacing_mean_norm"": ""ratio"", ""inter_glyph_spacing_sd_norm"": ""ratio"", ""rhythm_periodicity"": ""ratio"", ""straight_curve_ratio"": ""ratio"", ""symmetry_horizontal"": ""ratio"", ""symmetry_vertical"": ""ratio"", ""unit_area_cv"": ""ratio"", ""unit_height_cv"": ""ratio"", ""unit_width_cv"": ""ratio"", ""whitespace_ratio"": ""ratio""}","{""bbox_aspect_ratio"": ""direct"", ""bbox_fill_ratio"": ""direct"", ""centroid_x_norm"": ""direct"", ""centroid_y_norm"": ""direct"", ""closure_count"": ""direct"", ""connected_component_count"": ""direct"", ""ink_coverage_ratio"": ""direct"", ""inter_glyph_spacing_mean_norm"": ""not_applicable"", ""inter_glyph_spacing_sd_norm"": ""not_applicable"", ""rhythm_periodicity"": ""not_applicable"", ""straight_curve_ratio"": ""protocol_dependent"", ""symmetry_horizontal"": ""direct"", ""symmetry_vertical"": ""direct"", ""unit_area_cv"": ""not_applicable"", ""unit_height_cv"": ""not_applicable"", ""unit_width_cv"": ""not_applicable"", ""whitespace_ratio"": ""direct""}","{""inter_glyph_spacing_mean_norm"": ""MEASURE_NOT_APPLICABLE"", ""inter_glyph_spacing_sd_norm"": ""MEASURE_NOT_APPLICABLE"", ""rhythm_periodicity"": ""MEASURE_NOT_APPLICABLE"", ""unit_area_cv"": ""MEASURE_NOT_APPLICABLE"", ""unit_height_cv"": ""MEASURE_NOT_APPLICABLE"", ""unit_width_cv"": ""MEASURE_NOT_APPLICABLE""}",0.051920413970947266,0.9480795860290527,0.22887549685857161,0.9464033850493653,18,373,0.9176816940307617,0.950770378112793,0.544846768359933,0.5179951853948547,0.4960633818076411,,,,,,
feat_9756d763b1187957a5a2,stim_e3188958e4f0ba47,render_551362ca0ff22f33,1.1.0,raster_binary,ink_area_matched,density|geometry|layout|proportion|reading_rhythm|stroke_gesture|uniformity|visual_center,direct,valid,,4d800e346b040f885277c164e937c2514144ed6292066deb66bb1fc465b2de05,"{""bbox_aspect_ratio"": 629, ""bbox_fill_ratio"": 104720, ""ink_coverage_ratio"": 104720, ""whitespace_ratio"": 1992432}","{""bbox_aspect_ratio"": 584, ""bbox_fill_ratio"": 367336, ""ink_coverage_ratio"": 2097152, ""whitespace_ratio"": 2097152}","{""bbox_aspect_ratio"": ""ratio"", ""bbox_fill_ratio"": ""ratio"", ""centroid_x_norm"": ""ratio"", ""centroid_y_norm"": ""ratio"", ""closure_count"": ""count"", ""connected_component_count"": ""count"", ""ink_coverage_ratio"": ""ratio"", ""inter_glyph_spacing_mean_norm"": ""ratio"", ""inter_glyph_spacing_sd_norm"": ""ratio"", ""rhythm_periodicity"": ""ratio"", ""straight_curve_ratio"": ""ratio"", ""symmetry_horizontal"": ""ratio"", ""symmetry_vertical"": ""ratio"", ""unit_area_cv"": ""ratio"", ""unit_height_cv"": ""ratio"", ""unit_width_cv"": ""ratio"", ""whitespace_ratio"": ""ratio""}","{""bbox_aspect_ratio"": ""direct"", ""bbox_fill_ratio"": ""direct"", ""centroid_x_norm"": ""direct"", ""centroid_y_norm"": ""direct"", ""closure_count"": ""direct"", ""connected_component_count"": ""direct"", ""ink_coverage_ratio"": ""direct"", ""inter_glyph_spacing_mean_norm"": ""not_applicable"", ""inter_glyph_spacing_sd_norm"": ""not_applicable"", ""rhythm_periodicity"": ""not_applicable"", ""straight_curve_ratio"": ""protocol_dependent"", ""symmetry_horizontal"": ""direct"", ""symmetry_vertical"": ""direct"", ""unit_area_cv"": ""not_applicable"", ""unit_height_cv"": ""not_applicable"", ""unit_width_cv"": ""not_applicable"", ""whitespace_ratio"": ""direct""}","{""inter_glyph_spacing_mean_norm"": ""MEASURE_NOT_APPLICABLE"", ""inter_glyph_spacing_sd_norm"": ""MEASURE_NOT_APPLICABLE"", ""rhythm_periodicity"": ""MEASURE_NOT_APPLICABLE"", ""unit_area_cv"": ""MEASURE_NOT_APPLICABLE"", ""unit_height_cv"": ""MEASURE_NOT_APPLICABLE"", ""unit_width_cv"": ""MEASURE_NOT_APPLICABLE""}",0.04993438720703125,0.9500656127929688,0.2850796001480933,1.077054794520548,1,0,0.9962368011474609,0.9530429840087891,0.7329023928848085,0.49973727838969395,0.5058833973930481,,,,,,
feat_595254f91abf427cc583,stim_e3188958e4f0ba47,render_551362ca0ff22f33,1.1.0,raster_grayscale,ink_area_matched,density|geometry|layout|proportion|reading_rhythm|stroke_gesture|uniformity|visual_center,direct,valid,,4d800e346b040f885277c164e937c2514144ed6292066deb66bb1fc465b2de05,"{""bbox_aspect_ratio"": 629, ""bbox_fill_ratio"": 109161, ""ink_coverage_ratio"": 109161, ""whitespace_ratio"": 1987991}","{""bbox_aspect_ratio"": 584, ""bbox_fill_ratio"": 367336, ""ink_coverage_ratio"": 2097152, ""whitespace_ratio"": 2097152}","{""bbox_aspect_ratio"": ""ratio"", ""bbox_fill_ratio"": ""ratio"", ""centroid_x_norm"": ""ratio"", ""centroid_y_norm"": ""ratio"", ""closure_count"": ""count"", ""connected_component_count"": ""count"", ""ink_coverage_ratio"": ""ratio"", ""inter_glyph_spacing_mean_norm"": ""ratio"", ""inter_glyph_spacing_sd_norm"": ""ratio"", ""rhythm_periodicity"": ""ratio"", ""straight_curve_ratio"": ""ratio"", ""symmetry_horizontal"": ""ratio"", ""symmetry_vertical"": ""ratio"", ""unit_area_cv"": ""ratio"", ""unit_height_cv"": ""ratio"", ""unit_width_cv"": ""ratio"", ""whitespace_ratio"": ""ratio""}","{""bbox_aspect_ratio"": ""direct"", ""bbox_fill_ratio"": ""direct"", ""centroid_x_norm"": ""direct"", ""centroid_y_norm"": ""direct"", ""closure_count"": ""direct"", ""connected_component_count"": ""direct"", ""ink_coverage_ratio"": ""direct"", ""inter_glyph_spacing_mean_norm"": ""not_applicable"", ""inter_glyph_spacing_sd_norm"": ""not_applicable"", ""rhythm_periodicity"": ""not_applicable"", ""straight_curve_ratio"": ""protocol_dependent"", ""symmetry_horizontal"": ""direct"", ""symmetry_vertical"": ""direct"", ""unit_area_cv"": ""not_applicable"", ""unit_height_cv"": ""not_applicable"", ""unit_width_cv"": ""not_applicable"", ""whitespace_ratio"": ""direct""}","{""inter_glyph_spacing_mean_norm"": ""MEASURE_NOT_APPLICABLE"", ""inter_glyph_spacing_sd_norm"": ""MEASURE_NOT_APPLICABLE"", ""rhythm_periodicity"": ""MEASURE_NOT_APPLICABLE"", ""unit_area_cv"": ""MEASURE_NOT_APPLICABLE"", ""unit_height_cv"": ""MEASURE_NOT_APPLICABLE"", ""unit_width_cv"": ""MEASURE_NOT_APPLICABLE""}",0.05205202102661133,0.9479479789733887,0.29716934904283815,1.077054794520548,9,700,0.9958715438842773,0.9515295028686523,0.49274051528377344,0.4997564699446231,0.5062823096446991,,,,,,
feat_c475eb11499d2fdf898d,stim_e4cd77bdeb8a5a87,render_551362ca0ff22f33,1.1.0,raster_binary,ink_area_matched,density|geometry|layout|proportion|reading_rhythm|stroke_gesture|uniformity|visual_center,direct,valid,,4d800e346b040f885277c164e937c2514144ed6292066deb66bb1fc465b2de05,"{""bbox_aspect_ratio"": 518, ""bbox_fill_ratio"": 104878, ""ink_coverage_ratio"": 104878, ""whitespace_ratio"": 1992274}","{""bbox_aspect_ratio"": 549, ""bbox_fill_ratio"": 284382, ""ink_coverage_ratio"": 2097152, ""whitespace_ratio"": 2097152}","{""bbox_aspect_ratio"": ""ratio"", ""bbox_fill_ratio"": ""ratio"", ""centroid_x_norm"": ""ratio"", ""centroid_y_norm"": ""ratio"", ""closure_count"": ""count"", ""connected_component_count"": ""count"", ""ink_coverage_ratio"": ""ratio"", ""inter_glyph_spacing_mean_norm"": ""ratio"", ""inter_glyph_spacing_sd_norm"": ""ratio"", ""rhythm_periodicity"": ""ratio"", ""straight_curve_ratio"": ""ratio"", ""symmetry_horizontal"": ""ratio"", ""symmetry_vertical"": ""ratio"", ""unit_area_cv"": ""ratio"", ""unit_height_cv"": ""ratio"", ""unit_width_cv"": ""ratio"", ""whitespace_ratio"": ""ratio""}","{""bbox_aspect_ratio"": ""direct"", ""bbox_fill_ratio"": ""direct"", ""centroid_x_norm"": ""direct"", ""centroid_y_norm"": ""direct"", ""closure_count"": ""direct"", ""connected_component_count"": ""direct"", ""ink_coverage_ratio"": ""direct"", ""inter_glyph_spacing_mean_norm"": ""not_applicable"", ""inter_glyph_spacing_sd_norm"": ""not_applicable"", ""rhythm_periodicity"": ""not_applicable"", ""straight_curve_ratio"": ""protocol_dependent"", ""symmetry_horizontal"": ""direct"", ""symmetry_vertical"": ""direct"", ""unit_area_cv"": ""not_applicable"", ""unit_height_cv"": ""not_applicable"", ""unit_width_cv"": ""not_applicable"", ""whitespace_ratio"": ""direct""}","{""inter_glyph_spacing_mean_norm"": ""MEASURE_NOT_APPLICABLE"", ""inter_glyph_spacing_sd_norm"": ""MEASURE_NOT_APPLICABLE"", ""rhythm_periodicity"": ""MEASURE_NOT_APPLICABLE"", ""unit_area_cv"": ""MEASURE_NOT_APPLICABLE"", ""unit_height_cv"": ""MEASURE_NOT_APPLICABLE"", ""unit_width_cv"": ""MEASURE_NOT_APPLICABLE""}",0.050009727478027344,0.9499902725219727,0.3687926802680901,0.9435336976320583,1,2,0.9469280242919922,0.9409160614013672,0.5798835412850968,0.4970143369334489,0.5165588510429976,,,,,,
feat_4695af2d1f0b3b649249,stim_e4cd77bdeb8a5a87,render_551362ca0ff22f33,1.1.0,raster_grayscale,ink_area_matched,density|geometry|layout|proportion|reading_rhythm|stroke_gesture|uniformity|visual_center,direct,valid,,4d800e346b040f885277c164e937c2514144ed6292066deb66bb1fc465b2de05,"{""bbox_aspect_ratio"": 518, ""bbox_fill_ratio"": 110509, ""ink_coverage_ratio"": 110509, ""whitespace_ratio"": 1986643}","{""bbox_aspect_ratio"": 549, ""bbox_fill_ratio"": 284382, ""ink_coverage_ratio"": 2097152, ""whitespace_ratio"": 2097152}","{""bbox_aspect_ratio"": ""ratio"", ""bbox_fill_ratio"": ""ratio"", ""centroid_x_norm"": ""ratio"", ""centroid_y_norm"": ""ratio"", ""closure_count"": ""count"", ""connected_component_count"": ""count"", ""ink_coverage_ratio"": ""ratio"", ""inter_glyph_spacing_mean_norm"": ""ratio"", ""inter_glyph_spacing_sd_norm"": ""ratio"", ""rhythm_periodicity"": ""ratio"", ""straight_curve_ratio"": ""ratio"", ""symmetry_horizontal"": ""ratio"", ""symmetry_vertical"": ""ratio"", ""unit_area_cv"": ""ratio"", ""unit_height_cv"": ""ratio"", ""unit_width_cv"": ""ratio"", ""whitespace_ratio"": ""ratio""}","{""bbox_aspect_ratio"": ""direct"", ""bbox_fill_ratio"": ""direct"", ""centroid_x_norm"": ""direct"", ""centroid_y_norm"": ""direct"", ""closure_count"": ""direct"", ""connected_component_count"": ""direct"", ""ink_coverage_ratio"": ""direct"", ""inter_glyph_spacing_mean_norm"": ""not_applicable"", ""inter_glyph_spacing_sd_norm"": ""not_applicable"", ""rhythm_periodicity"": ""not_applicable"", ""straight_curve_ratio"": ""protocol_dependent"", ""symmetry_horizontal"": ""direct"", ""symmetry_vertical"": ""direct"", ""unit_area_cv"": ""not_applicable"", ""unit_height_cv"": ""not_applicable"", ""unit_width_cv"": ""not_applicable"", ""whitespace_ratio"": ""direct""}","{""inter_glyph_spacing_mean_norm"": ""MEASURE_NOT_APPLICABLE"", ""inter_glyph_spacing_sd_norm"": ""MEASURE_NOT_APPLICABLE"", ""rhythm_periodicity"": ""MEASURE_NOT_APPLICABLE"", ""unit_area_cv"": ""MEASURE_NOT_APPLICABLE"", ""unit_height_cv"": ""MEASURE_NOT_APPLICABLE"", ""unit_width_cv"": ""MEASURE_NOT_APPLICABLE""}",0.05269479751586914,0.9473052024841309,0.3885935115443312,0.9435336976320583,170,563,0.9463605880737305,0.939610481262207,0.5191360572273138,0.49698396666221756,0.5161626400338434,,,,,,
feat_bb759652333a410e98c8,stim_e73c85004572b730,render_551362ca0ff22f33,1.1.0,raster_binary,ink_area_matched,density|geometry|layout|proportion|reading_rhythm|stroke_gesture|uniformity|visual_center,direct,valid,,4d800e346b040f885277c164e937c2514144ed6292066deb66bb1fc465b2de05,"{""bbox_aspect_ratio"": 648, ""bbox_fill_ratio"": 104868, ""ink_coverage_ratio"": 104868, ""whitespace_ratio"": 1992284}","{""bbox_aspect_ratio"": 633, ""bbox_fill_ratio"": 410184, ""ink_coverage_ratio"": 2097152, ""whitespace_ratio"": 2097152}","{""bbox_aspect_ratio"": ""ratio"", ""bbox_fill_ratio"": ""ratio"", ""centroid_x_norm"": ""ratio"", ""centroid_y_norm"": ""ratio"", ""closure_count"": ""count"", ""connected_component_count"": ""count"", ""ink_coverage_ratio"": ""ratio"", ""inter_glyph_spacing_mean_norm"": ""ratio"", ""inter_glyph_spacing_sd_norm"": ""ratio"", ""rhythm_periodicity"": ""ratio"", ""straight_curve_ratio"": ""ratio"", ""symmetry_horizontal"": ""ratio"", ""symmetry_vertical"": ""ratio"", ""unit_area_cv"": ""ratio"", ""unit_height_cv"": ""ratio"", ""unit_width_cv"": ""ratio"", ""whitespace_ratio"": ""ratio""}","{""bbox_aspect_ratio"": ""direct"", ""bbox_fill_ratio"": ""direct"", ""centroid_x_norm"": ""direct"", ""centroid_y_norm"": ""direct"", ""closure_count"": ""direct"", ""connected_component_count"": ""direct"", ""ink_coverage_ratio"": ""direct"", ""inter_glyph_spacing_mean_norm"": ""not_applicable"", ""inter_glyph_spacing_sd_norm"": ""not_applicable"", ""rhythm_periodicity"": ""not_applicable"", ""straight_curve_ratio"": ""protocol_dependent"", ""symmetry_horizontal"": ""direct"", ""symmetry_vertical"": ""direct"", ""unit_area_cv"": ""not_applicable"", ""unit_height_cv"": ""not_applicable"", ""unit_width_cv"": ""not_applicable"", ""whitespace_ratio"": ""direct""}","{""inter_glyph_spacing_mean_norm"": ""MEASURE_NOT_APPLICABLE"", ""inter_glyph_spacing_sd_norm"": ""MEASURE_NOT_APPLICABLE"", ""rhythm_periodicity"": ""MEASURE_NOT_APPLICABLE"", ""unit_area_cv"": ""MEASURE_NOT_APPLICABLE"", ""unit_height_cv"": ""MEASURE_NOT_APPLICABLE"", ""unit_width_cv"": ""MEASURE_NOT_APPLICABLE""}",0.05000495910644531,0.9499950408935547,0.25566087414428645,1.0236966824644549,1,0,0.9985828399658203,0.9521751403808594,0.8037103284047562,0.4998164684934275,0.502317645754663,,,,,,
feat_0f5b8525b0f23ea3a8ec,stim_e73c85004572b730,render_551362ca0ff22f33,1.1.0,raster_grayscale,ink_area_matched,density|geometry|layout|proportion|reading_rhythm|stroke_gesture|uniformity|visual_center,direct,valid,,4d800e346b040f885277c164e937c2514144ed6292066deb66bb1fc465b2de05,"{""bbox_aspect_ratio"": 648, ""bbox_fill_ratio"": 109802, ""ink_coverage_ratio"": 109802, ""whitespace_ratio"": 1987350}","{""bbox_aspect_ratio"": 633, ""bbox_fill_ratio"": 410184, ""ink_coverage_ratio"": 2097152, ""whitespace_ratio"": 2097152}","{""bbox_aspect_ratio"": ""ratio"", ""bbox_fill_ratio"": ""ratio"", ""centroid_x_norm"": ""ratio"", ""centroid_y_norm"": ""ratio"", ""closure_count"": ""count"", ""connected_component_count"": ""count"", ""ink_coverage_ratio"": ""ratio"", ""inter_glyph_spacing_mean_norm"": ""ratio"", ""inter_glyph_spacing_sd_norm"": ""ratio"", ""rhythm_periodicity"": ""ratio"", ""straight_curve_ratio"": ""ratio"", ""symmetry_horizontal"": ""ratio"", ""symmetry_vertical"": ""ratio"", ""unit_area_cv"": ""ratio"", ""unit_height_cv"": ""ratio"", ""unit_width_cv"": ""ratio"", ""whitespace_ratio"": ""ratio""}","{""bbox_aspect_ratio"": ""direct"", ""bbox_fill_ratio"": ""direct"", ""centroid_x_norm"": ""direct"", ""centroid_y_norm"": ""direct"", ""closure_count"": ""direct"", ""connected_component_count"": ""direct"", ""ink_coverage_ratio"": ""direct"", ""inter_glyph_spacing_mean_norm"": ""not_applicable"", ""inter_glyph_spacing_sd_norm"": ""not_applicable"", ""rhythm_periodicity"": ""not_applicable"", ""straight_curve_ratio"": ""protocol_dependent"", ""symmetry_horizontal"": ""direct"", ""symmetry_vertical"": ""direct"", ""unit_area_cv"": ""not_applicable"", ""unit_height_cv"": ""not_applicable"", ""unit_width_cv"": ""not_applicable"", ""whitespace_ratio"": ""direct""}","{""inter_glyph_spacing_mean_norm"": ""MEASURE_NOT_APPLICABLE"", ""inter_glyph_spacing_sd_norm"": ""MEASURE_NOT_APPLICABLE"", ""rhythm_periodicity"": ""MEASURE_NOT_APPLICABLE"", ""unit_area_cv"": ""MEASURE_NOT_APPLICABLE"", ""unit_height_cv"": ""MEASURE_NOT_APPLICABLE"", ""unit_width_cv"": ""MEASURE_NOT_APPLICABLE""}",0.05235767364501953,0.9476423263549805,0.26768962221832154,1.0236966824644549,7,700,0.9982566833496094,0.9514923095703125,0.5070742248699548,0.49993952182109613,0.5035899313366332,,,,,,
feat_a5796c5b6242a4fa7944,stim_e8f53e892073dc8f,render_551362ca0ff22f33,1.1.0,raster_binary,ink_area_matched,density|geometry|layout|proportion|reading_rhythm|stroke_gesture|uniformity|visual_center,protocol_dependent,valid,,4d800e346b040f885277c164e937c2514144ed6292066deb66bb1fc465b2de05,"{""bbox_aspect_ratio"": 1318, ""bbox_fill_ratio"": 104821, ""ink_coverage_ratio"": 104821, ""whitespace_ratio"": 1992331}","{""bbox_aspect_ratio"": 314, ""bbox_fill_ratio"": 413852, ""ink_coverage_ratio"": 2097152, ""whitespace_ratio"": 2097152}","{""bbox_aspect_ratio"": ""ratio"", ""bbox_fill_ratio"": ""ratio"", ""centroid_x_norm"": ""ratio"", ""centroid_y_norm"": ""ratio"", ""closure_count"": ""count"", ""connected_component_count"": ""count"", ""ink_coverage_ratio"": ""ratio"", ""inter_glyph_spacing_mean_norm"": ""ratio"", ""inter_glyph_spacing_sd_norm"": ""ratio"", ""rhythm_periodicity"": ""ratio"", ""straight_curve_ratio"": ""ratio"", ""symmetry_horizontal"": ""ratio"", ""symmetry_vertical"": ""ratio"", ""unit_area_cv"": ""ratio"", ""unit_height_cv"": ""ratio"", ""unit_width_cv"": ""ratio"", ""whitespace_ratio"": ""ratio""}","{""bbox_aspect_ratio"": ""direct"", ""bbox_fill_ratio"": ""direct"", ""centroid_x_norm"": ""direct"", ""centroid_y_norm"": ""direct"", ""closure_count"": ""direct"", ""connected_component_count"": ""direct"", ""ink_coverage_ratio"": ""direct"", ""inter_glyph_spacing_mean_norm"": ""protocol_dependent"", ""inter_glyph_spacing_sd_norm"": ""protocol_dependent"", ""rhythm_periodicity"": ""protocol_dependent"", ""straight_curve_ratio"": ""protocol_dependent"", ""symmetry_horizontal"": ""direct"", ""symmetry_vertical"": ""direct"", ""unit_area_cv"": ""protocol_dependent"", ""unit_height_cv"": ""protocol_dependent"", ""unit_width_cv"": ""protocol_dependent"", ""whitespace_ratio"": ""direct""}","{""rhythm_periodicity"": ""MEASURE_SEQUENCE_TOO_SHORT""}",0.049982547760009766,0.9500174522399902,0.25328136628553205,4.197452229299363,7,2,0.9251241683959961,0.9563741683959961,0.7810725278485845,0.5012003396340547,0.5081989102255273,0.14968152866242038,0.013759534391524116,,0.05702727131061744,0.07960604754795357,0.005241757413510791
feat_0842eefef80b48525235,stim_e8f53e892073dc8f,render_551362ca0ff22f33,1.1.0,raster_grayscale,ink_area_matched,density|geometry|layout|proportion|reading_rhythm|stroke_gesture|uniformity|visual_center,protocol_dependent,valid,,4d800e346b040f885277c164e937c2514144ed6292066deb66bb1fc465b2de05,"{""bbox_aspect_ratio"": 1318, ""bbox_fill_ratio"": 115577, ""ink_coverage_ratio"": 115577, ""whitespace_ratio"": 1981575}","{""bbox_aspect_ratio"": 314, ""bbox_fill_ratio"": 413852, ""ink_coverage_ratio"": 2097152, ""whitespace_ratio"": 2097152}","{""bbox_aspect_ratio"": ""ratio"", ""bbox_fill_ratio"": ""ratio"", ""centroid_x_norm"": ""ratio"", ""centroid_y_norm"": ""ratio"", ""closure_count"": ""count"", ""connected_component_count"": ""count"", ""ink_coverage_ratio"": ""ratio"", ""inter_glyph_spacing_mean_norm"": ""ratio"", ""inter_glyph_spacing_sd_norm"": ""ratio"", ""rhythm_periodicity"": ""ratio"", ""straight_curve_ratio"": ""ratio"", ""symmetry_horizontal"": ""ratio"", ""symmetry_vertical"": ""ratio"", ""unit_area_cv"": ""ratio"", ""unit_height_cv"": ""ratio"", ""unit_width_cv"": ""ratio"", ""whitespace_ratio"": ""ratio""}","{""bbox_aspect_ratio"": ""direct"", ""bbox_fill_ratio"": ""direct"", ""centroid_x_norm"": ""direct"", ""centroid_y_norm"": ""direct"", ""closure_count"": ""direct"", ""connected_component_count"": ""direct"", ""ink_coverage_ratio"": ""direct"", ""inter_glyph_spacing_mean_norm"": ""protocol_dependent"", ""inter_glyph_spacing_sd_norm"": ""protocol_dependent"", ""rhythm_periodicity"": ""protocol_dependent"", ""straight_curve_ratio"": ""protocol_dependent"", ""symmetry_horizontal"": ""direct"", ""symmetry_vertical"": ""direct"", ""unit_area_cv"": ""protocol_dependent"", ""unit_height_cv"": ""protocol_dependent"", ""unit_width_cv"": ""protocol_dependent"", ""whitespace_ratio"": ""direct""}","{""rhythm_periodicity"": ""MEASURE_SEQUENCE_TOO_SHORT""}",0.05511140823364258,0.9448885917663574,0.27927133371350144,4.197452229299363,77,981,0.921961784362793,0.9533872604370117,0.5021373740431347,0.49988012337689375,0.508350155632176,0.14968152866242038,0.013759534391524116,,0.059862069891383145,0.07960604754795357,0.005241757413510791
